"date","fremont_bridge","fremont_bridge_sb","fremont_bridge_nb"
"2012-10-23T17:00:00.000","434","135","299"
"2012-10-23T18:00:00.000","270","76","194"
"2012-10-23T19:00:00.000","104","37","67"
"2012-10-23T20:00:00.000","59","21","38"
"2012-10-23T21:00:00.000","50","24","26"
"2012-10-23T22:00:00.000","21","11","10"
"2012-10-23T23:00:00.000","21","16","5"
"2012-10-24T00:00:00.000","11","3","8"
"2012-10-24T01:00:00.000","11","2","9"
"2012-10-24T02:00:00.000","9","7","2"
"2012-10-24T03:00:00.000","4","1","3"
"2012-10-24T04:00:00.000","5","2","3"
"2012-10-24T05:00:00.000","25","16","9"
"2012-10-24T06:00:00.000","118","79","39"
"2012-10-24T07:00:00.000","225","158","67"
"2012-10-24T08:00:00.000","313","224","89"
"2012-10-24T09:00:00.000","172","108","64"
"2012-10-24T10:00:00.000","78","40","38"
"2012-10-24T11:00:00.000","49","35","14"
"2012-10-24T12:00:00.000","35","20","15"
"2012-10-24T13:00:00.000","66","38","28"
"2012-10-24T14:00:00.000","78","46","32"
"2012-10-24T15:00:00.000","101","40","61"
"2012-10-24T16:00:00.000","192","88","104"
"2012-10-24T17:00:00.000","399","138","261"
"2012-10-24T18:00:00.000","265","100","165"
"2012-10-24T19:00:00.000","117","38","79"
"2012-10-24T20:00:00.000","62","27","35"
"2012-10-24T21:00:00.000","46","20","26"
"2012-10-24T22:00:00.000","33","12","21"
"2012-10-24T23:00:00.000","15","8","7"
"2012-10-25T00:00:00.000","3","2","1"
"2012-10-25T01:00:00.000","6","1","5"
"2012-10-25T02:00:00.000","3","2","1"
"2012-10-25T03:00:00.000","3","1","2"
"2012-10-25T04:00:00.000","5","4","1"
"2012-10-25T05:00:00.000","33","19","14"
"2012-10-25T06:00:00.000","119","81","38"
"2012-10-25T07:00:00.000","244","184","60"
"2012-10-25T08:00:00.000","341","227","114"
"2012-10-25T09:00:00.000","202","133","69"
"2012-10-25T10:00:00.000","83","60","23"
"2012-10-25T11:00:00.000","55","29","26"
"2012-10-25T12:00:00.000","74","39","35"
"2012-10-25T13:00:00.000","80","42","38"
"2012-10-25T14:00:00.000","90","52","38"
"2012-10-25T15:00:00.000","146","60","86"
"2012-10-25T16:00:00.000","231","93","138"
"2012-10-25T17:00:00.000","425","130","295"
"2012-10-25T18:00:00.000","272","79","193"
"2012-10-25T19:00:00.000","108","47","61"
"2012-10-25T20:00:00.000","79","30","49"
"2012-10-25T21:00:00.000","55","21","34"
"2012-10-25T22:00:00.000","28","9","19"
"2012-10-25T23:00:00.000","28","16","12"
"2012-10-26T00:00:00.000","19","11","8"
"2012-10-26T01:00:00.000","16","9","7"
"2012-10-26T02:00:00.000","4","3","1"
"2012-10-26T03:00:00.000","1","0","1"
"2012-10-26T04:00:00.000","10","4","6"
"2012-10-26T05:00:00.000","21","12","9"
"2012-10-26T06:00:00.000","87","55","32"
"2012-10-26T07:00:00.000","203","137","66"
"2012-10-26T08:00:00.000","283","187","96"
"2012-10-26T09:00:00.000","171","116","55"
"2012-10-26T10:00:00.000","86","59","27"
"2012-10-26T11:00:00.000","50","28","22"
"2012-10-26T12:00:00.000","42","22","20"
"2012-10-26T13:00:00.000","40","13","27"
"2012-10-26T14:00:00.000","59","26","33"
"2012-10-26T15:00:00.000","116","49","67"
"2012-10-26T16:00:00.000","198","90","108"
"2012-10-26T17:00:00.000","298","94","204"
"2012-10-26T18:00:00.000","196","65","131"
"2012-10-26T19:00:00.000","65","22","43"
"2012-10-26T20:00:00.000","42","14","28"
"2012-10-26T21:00:00.000","33","9","24"
"2012-10-26T22:00:00.000","15","6","9"
"2012-10-26T23:00:00.000","18","8","10"
"2012-10-27T00:00:00.000","12","6","6"
"2012-10-27T01:00:00.000","9","6","3"
"2012-10-27T02:00:00.000","16","6","10"
"2012-10-27T03:00:00.000","2","1","1"
"2012-10-27T04:00:00.000","5","2","3"
"2012-10-27T05:00:00.000","13","7","6"
"2012-10-27T06:00:00.000","13","7","6"
"2012-10-27T07:00:00.000","15","9","6"
"2012-10-27T08:00:00.000","25","12","13"
"2012-10-27T09:00:00.000","25","14","11"
"2012-10-27T10:00:00.000","21","10","11"
"2012-10-27T11:00:00.000","31","22","9"
"2012-10-27T12:00:00.000","25","13","12"
"2012-10-27T13:00:00.000","41","28","13"
"2012-10-27T14:00:00.000","51","23","28"
"2012-10-27T15:00:00.000","51","30","21"
"2012-10-27T16:00:00.000","59","27","32"
"2012-10-27T17:00:00.000","36","26","10"
"2012-10-27T18:00:00.000","18","11","7"
"2012-10-27T19:00:00.000","15","8","7"
"2012-10-27T20:00:00.000","8","5","3"
"2012-10-27T21:00:00.000","17","6","11"
"2012-10-27T22:00:00.000","12","7","5"
"2012-10-27T23:00:00.000","11","3","8"
"2012-10-28T00:00:00.000","10","5","5"
"2012-10-28T01:00:00.000","11","0","11"
"2012-10-28T02:00:00.000","7","4","3"
"2012-10-28T03:00:00.000","4","1","3"
"2012-10-28T04:00:00.000","3","2","1"
"2012-10-28T05:00:00.000","6","5","1"
"2012-10-28T06:00:00.000","10","1","9"
"2012-10-28T07:00:00.000","17","11","6"
"2012-10-28T08:00:00.000","31","16","15"
"2012-10-28T09:00:00.000","42","18","24"
"2012-10-28T10:00:00.000","53","29","24"
"2012-10-28T11:00:00.000","78","47","31"
"2012-10-28T12:00:00.000","115","73","42"
"2012-10-28T13:00:00.000","125","74","51"
"2012-10-28T14:00:00.000","138","89","49"
"2012-10-28T15:00:00.000","120","74","46"
"2012-10-28T16:00:00.000","99","59","40"
"2012-10-28T17:00:00.000","89","50","39"
"2012-10-28T18:00:00.000","34","21","13"
"2012-10-28T19:00:00.000","21","10","11"
"2012-10-28T20:00:00.000","17","8","9"
"2012-10-28T21:00:00.000","12","5","7"
"2012-10-28T22:00:00.000","14","8","6"
"2012-10-28T23:00:00.000","6","1","5"
"2012-10-29T00:00:00.000","11","4","7"
"2012-10-29T01:00:00.000","1","0","1"
"2012-10-29T02:00:00.000","3","2","1"
"2012-10-29T03:00:00.000","2","0","2"
"2012-10-29T04:00:00.000","5","2","3"
"2012-10-29T05:00:00.000","22","17","5"
"2012-10-29T06:00:00.000","95","65","30"
"2012-10-29T07:00:00.000","214","161","53"
"2012-10-29T08:00:00.000","274","187","87"
"2012-10-29T09:00:00.000","152","101","51"
"2012-10-29T10:00:00.000","73","37","36"
"2012-10-29T11:00:00.000","55","26","29"
"2012-10-29T12:00:00.000","57","36","21"
"2012-10-29T13:00:00.000","63","40","23"
"2012-10-29T14:00:00.000","82","48","34"
"2012-10-29T15:00:00.000","89","36","53"
"2012-10-29T16:00:00.000","177","92","85"
"2012-10-29T17:00:00.000","376","129","247"
"2012-10-29T18:00:00.000","246","82","164"
"2012-10-29T19:00:00.000","93","35","58"
"2012-10-29T20:00:00.000","55","19","36"
"2012-10-29T21:00:00.000","40","13","27"
"2012-10-29T22:00:00.000","15","6","9"
"2012-10-29T23:00:00.000","17","8","9"
"2012-10-30T00:00:00.000","15","8","7"
"2012-10-30T01:00:00.000","1","1","0"
"2012-10-30T02:00:00.000","5","4","1"
"2012-10-30T03:00:00.000","3","1","2"
"2012-10-30T04:00:00.000","6","3","3"
"2012-10-30T05:00:00.000","24","18","6"
"2012-10-30T06:00:00.000","82","59","23"
"2012-10-30T07:00:00.000","200","151","49"
"2012-10-30T08:00:00.000","260","185","75"
"2012-10-30T09:00:00.000","141","88","53"
"2012-10-30T10:00:00.000","56","33","23"
"2012-10-30T11:00:00.000","35","22","13"
"2012-10-30T12:00:00.000","30","17","13"
"2012-10-30T13:00:00.000","41","27","14"
"2012-10-30T14:00:00.000","43","19","24"
"2012-10-30T15:00:00.000","64","33","31"
"2012-10-30T16:00:00.000","113","43","70"
"2012-10-30T17:00:00.000","282","83","199"
"2012-10-30T18:00:00.000","189","57","132"
"2012-10-30T19:00:00.000","65","21","44"
"2012-10-30T20:00:00.000","35","15","20"
"2012-10-30T21:00:00.000","16","8","8"
"2012-10-30T22:00:00.000","16","8","8"
"2012-10-30T23:00:00.000","13","8","5"
"2012-10-31T00:00:00.000","4","2","2"
"2012-10-31T01:00:00.000","5","4","1"
"2012-10-31T02:00:00.000","2","2","0"
"2012-10-31T03:00:00.000","1","0","1"
"2012-10-31T04:00:00.000","11","7","4"
"2012-10-31T05:00:00.000","11","7","4"
"2012-10-31T06:00:00.000","69","47","22"
"2012-10-31T07:00:00.000","170","133","37"
"2012-10-31T08:00:00.000","245","169","76"
"2012-10-31T09:00:00.000","125","88","37"
"2012-10-31T10:00:00.000","42","26","16"
"2012-10-31T11:00:00.000","53","36","17"
"2012-10-31T12:00:00.000","55","28","27"
"2012-10-31T13:00:00.000","35","14","21"
"2012-10-31T14:00:00.000","49","28","21"
"2012-10-31T15:00:00.000","80","32","48"
"2012-10-31T16:00:00.000","151","57","94"
"2012-10-31T17:00:00.000","280","91","189"
"2012-10-31T18:00:00.000","143","43","100"
"2012-10-31T19:00:00.000","88","34","54"
"2012-10-31T20:00:00.000","45","14","31"
"2012-10-31T21:00:00.000","14","8","6"
"2012-10-31T22:00:00.000","14","8","6"
"2012-10-31T23:00:00.000","18","5","13"
"2012-11-01T00:00:00.000","7","4","3"
"2012-11-01T01:00:00.000","5","2","3"
"2012-11-01T02:00:00.000","2","1","1"
"2012-11-01T03:00:00.000","0","0","0"
"2012-11-01T04:00:00.000","6","2","4"
"2012-11-01T05:00:00.000","18","11","7"
"2012-11-01T06:00:00.000","89","63","26"
"2012-11-01T07:00:00.000","198","146","52"
"2012-11-01T08:00:00.000","260","179","81"
"2012-11-01T09:00:00.000","130","75","55"
"2012-11-01T10:00:00.000","56","39","17"
"2012-11-01T11:00:00.000","40","23","17"
"2012-11-01T12:00:00.000","58","27","31"
"2012-11-01T13:00:00.000","68","41","27"
"2012-11-01T14:00:00.000","71","42","29"
"2012-11-01T15:00:00.000","100","40","60"
"2012-11-01T16:00:00.000","187","94","93"
"2012-11-01T17:00:00.000","316","93","223"
"2012-11-01T18:00:00.000","233","71","162"
"2012-11-01T19:00:00.000","106","38","68"
"2012-11-01T20:00:00.000","59","24","35"
"2012-11-01T21:00:00.000","40","22","18"
"2012-11-01T22:00:00.000","21","13","8"
"2012-11-01T23:00:00.000","21","11","10"
"2012-11-02T00:00:00.000","6","4","2"
"2012-11-02T01:00:00.000","7","3","4"
"2012-11-02T02:00:00.000","2","2","0"
"2012-11-02T03:00:00.000","4","3","1"
"2012-11-02T04:00:00.000","10","5","5"
"2012-11-02T05:00:00.000","17","11","6"
"2012-11-02T06:00:00.000","114","76","38"
"2012-11-02T07:00:00.000","230","162","68"
"2012-11-02T08:00:00.000","336","245","91"
"2012-11-02T09:00:00.000","198","133","65"
"2012-11-02T10:00:00.000","80","41","39"
"2012-11-02T11:00:00.000","75","41","34"
"2012-11-02T12:00:00.000","80","49","31"
"2012-11-02T13:00:00.000","107","59","48"
"2012-11-02T14:00:00.000","91","62","29"
"2012-11-02T15:00:00.000","159","92","67"
"2012-11-02T16:00:00.000","235","114","121"
"2012-11-02T17:00:00.000","348","94","254"
"2012-11-02T18:00:00.000","195","73","122"
"2012-11-02T19:00:00.000","73","23","50"
"2012-11-02T20:00:00.000","41","17","24"
"2012-11-02T21:00:00.000","33","20","13"
"2012-11-02T22:00:00.000","23","10","13"
"2012-11-02T23:00:00.000","14","6","8"
"2012-11-03T00:00:00.000","12","7","5"
"2012-11-03T01:00:00.000","6","2","4"
"2012-11-03T02:00:00.000","5","3","2"
"2012-11-03T03:00:00.000","2","2","0"
"2012-11-03T04:00:00.000","4","2","2"
"2012-11-03T05:00:00.000","12","6","6"
"2012-11-03T06:00:00.000","13","10","3"
"2012-11-03T07:00:00.000","13","7","6"
"2012-11-03T08:00:00.000","33","19","14"
"2012-11-03T09:00:00.000","69","33","36"
"2012-11-03T10:00:00.000","62","36","26"
"2012-11-03T11:00:00.000","88","49","39"
"2012-11-03T12:00:00.000","79","55","24"
"2012-11-03T13:00:00.000","82","47","35"
"2012-11-03T14:00:00.000","109","55","54"
"2012-11-03T15:00:00.000","71","35","36"
"2012-11-03T16:00:00.000","73","41","32"
"2012-11-03T17:00:00.000","65","31","34"
"2012-11-03T18:00:00.000","52","27","25"
"2012-11-03T19:00:00.000","35","19","16"
"2012-11-03T20:00:00.000","24","9","15"
"2012-11-03T21:00:00.000","9","4","5"
"2012-11-03T22:00:00.000","13","7","6"
"2012-11-03T23:00:00.000","21","7","14"
"2012-11-04T00:00:00.000","18","7","11"
"2012-11-04T01:00:00.000","10","6","4"
"2012-11-04T02:00:00.000","10","5","5"
"2012-11-04T03:00:00.000","3","1","2"
"2012-11-04T04:00:00.000","3","1","2"
"2012-11-04T05:00:00.000","7","5","2"
"2012-11-04T06:00:00.000","12","9","3"
"2012-11-04T07:00:00.000","29","17","12"
"2012-11-04T08:00:00.000","51","27","24"
"2012-11-04T09:00:00.000","68","34","34"
"2012-11-04T10:00:00.000","75","47","28"
"2012-11-04T11:00:00.000","90","56","34"
"2012-11-04T12:00:00.000","112","68","44"
"2012-11-04T13:00:00.000","98","57","41"
"2012-11-04T14:00:00.000","73","44","29"
"2012-11-04T15:00:00.000","90","45","45"
"2012-11-04T16:00:00.000","97","46","51"
"2012-11-04T17:00:00.000","55","19","36"
"2012-11-04T18:00:00.000","42","27","15"
"2012-11-04T19:00:00.000","12","4","8"
"2012-11-04T20:00:00.000","21","10","11"
"2012-11-04T21:00:00.000","13","5","8"
"2012-11-04T22:00:00.000","13","6","7"
"2012-11-04T23:00:00.000","9","2","7"
"2012-11-05T00:00:00.000","7","5","2"
"2012-11-05T01:00:00.000","3","2","1"
"2012-11-05T02:00:00.000","2","1","1"
"2012-11-05T03:00:00.000","3","1","2"
"2012-11-05T04:00:00.000","5","2","3"
"2012-11-05T05:00:00.000","25","18","7"
"2012-11-05T06:00:00.000","126","81","45"
"2012-11-05T07:00:00.000","312","238","74"
"2012-11-05T08:00:00.000","373","252","121"
"2012-11-05T09:00:00.000","182","105","77"
"2012-11-05T10:00:00.000","91","65","26"
"2012-11-05T11:00:00.000","57","38","19"
"2012-11-05T12:00:00.000","95","41","54"
"2012-11-05T13:00:00.000","63","31","32"
"2012-11-05T14:00:00.000","98","58","40"
"2012-11-05T15:00:00.000","123","65","58"
"2012-11-05T16:00:00.000","246","112","134"
"2012-11-05T17:00:00.000","470","126","344"
"2012-11-05T18:00:00.000","261","84","177"
"2012-11-05T19:00:00.000","108","30","78"
"2012-11-05T20:00:00.000","68","32","36"
"2012-11-05T21:00:00.000","45","21","24"
"2012-11-05T22:00:00.000","24","13","11"
"2012-11-05T23:00:00.000","23","9","14"
"2012-11-06T00:00:00.000","10","5","5"
"2012-11-06T01:00:00.000","7","4","3"
"2012-11-06T02:00:00.000","5","3","2"
"2012-11-06T03:00:00.000","3","1","2"
"2012-11-06T04:00:00.000","8","5","3"
"2012-11-06T05:00:00.000","27","18","9"
"2012-11-06T06:00:00.000","127","94","33"
"2012-11-06T07:00:00.000","280","217","63"
"2012-11-06T08:00:00.000","371","258","113"
"2012-11-06T09:00:00.000","164","109","55"
"2012-11-06T10:00:00.000","63","33","30"
"2012-11-06T11:00:00.000","54","32","22"
"2012-11-06T12:00:00.000","62","30","32"
"2012-11-06T13:00:00.000","66","40","26"
"2012-11-06T14:00:00.000","75","37","38"
"2012-11-06T15:00:00.000","111","53","58"
"2012-11-06T16:00:00.000","236","95","141"
"2012-11-06T17:00:00.000","403","105","298"
"2012-11-06T18:00:00.000","217","70","147"
"2012-11-06T19:00:00.000","80","33","47"
"2012-11-06T20:00:00.000","43","16","27"
"2012-11-06T21:00:00.000","32","12","20"
"2012-11-06T22:00:00.000","28","12","16"
"2012-11-06T23:00:00.000","21","5","16"
"2012-11-07T00:00:00.000","12","6","6"
"2012-11-07T01:00:00.000","5","4","1"
"2012-11-07T02:00:00.000","6","4","2"
"2012-11-07T03:00:00.000","6","1","5"
"2012-11-07T04:00:00.000","10","7","3"
"2012-11-07T05:00:00.000","14","9","5"
"2012-11-07T06:00:00.000","116","82","34"
"2012-11-07T07:00:00.000","266","189","77"
"2012-11-07T08:00:00.000","371","256","115"
"2012-11-07T09:00:00.000","200","137","63"
"2012-11-07T10:00:00.000","96","54","42"
"2012-11-07T11:00:00.000","58","34","24"
"2012-11-07T12:00:00.000","71","35","36"
"2012-11-07T13:00:00.000","67","37","30"
"2012-11-07T14:00:00.000","104","59","45"
"2012-11-07T15:00:00.000","132","60","72"
"2012-11-07T16:00:00.000","237","98","139"
"2012-11-07T17:00:00.000","387","112","275"
"2012-11-07T18:00:00.000","270","99","171"
"2012-11-07T19:00:00.000","114","48","66"
"2012-11-07T20:00:00.000","67","23","44"
"2012-11-07T21:00:00.000","45","19","26"
"2012-11-07T22:00:00.000","43","20","23"
"2012-11-07T23:00:00.000","22","13","9"
"2012-11-08T00:00:00.000","2","1","1"
"2012-11-08T01:00:00.000","6","3","3"
"2012-11-08T02:00:00.000","4","1","3"
"2012-11-08T03:00:00.000","6","2","4"
"2012-11-08T04:00:00.000","10","7","3"
"2012-11-08T05:00:00.000","24","15","9"
"2012-11-08T06:00:00.000","128","82","46"
"2012-11-08T07:00:00.000","279","203","76"
"2012-11-08T08:00:00.000","348","254","94"
"2012-11-08T09:00:00.000","206","130","76"
"2012-11-08T10:00:00.000","88","54","34"
"2012-11-08T11:00:00.000","76","44","32"
"2012-11-08T12:00:00.000","71","40","31"
"2012-11-08T13:00:00.000","74","39","35"
"2012-11-08T14:00:00.000","89","54","35"
"2012-11-08T15:00:00.000","106","47","59"
"2012-11-08T16:00:00.000","256","94","162"
"2012-11-08T17:00:00.000","394","104","290"
"2012-11-08T18:00:00.000","258","89","169"
"2012-11-08T19:00:00.000","114","35","79"
"2012-11-08T20:00:00.000","59","20","39"
"2012-11-08T21:00:00.000","44","15","29"
"2012-11-08T22:00:00.000","27","13","14"
"2012-11-08T23:00:00.000","22","9","13"
"2012-11-09T00:00:00.000","19","11","8"
"2012-11-09T01:00:00.000","5","2","3"
"2012-11-09T02:00:00.000","5","4","1"
"2012-11-09T03:00:00.000","2","0","2"
"2012-11-09T04:00:00.000","7","5","2"
"2012-11-09T05:00:00.000","15","11","4"
"2012-11-09T06:00:00.000","100","60","40"
"2012-11-09T07:00:00.000","233","168","65"
"2012-11-09T08:00:00.000","329","232","97"
"2012-11-09T09:00:00.000","167","114","53"
"2012-11-09T10:00:00.000","92","53","39"
"2012-11-09T11:00:00.000","75","47","28"
"2012-11-09T12:00:00.000","66","46","20"
"2012-11-09T13:00:00.000","90","45","45"
"2012-11-09T14:00:00.000","102","54","48"
"2012-11-09T15:00:00.000","163","76","87"
"2012-11-09T16:00:00.000","222","91","131"
"2012-11-09T17:00:00.000","324","99","225"
"2012-11-09T18:00:00.000","208","66","142"
"2012-11-09T19:00:00.000","84","26","58"
"2012-11-09T20:00:00.000","32","7","25"
"2012-11-09T21:00:00.000","25","13","12"
"2012-11-09T22:00:00.000","25","13","12"
"2012-11-09T23:00:00.000","16","8","8"
"2012-11-10T00:00:00.000","20","5","15"
"2012-11-10T01:00:00.000","8","4","4"
"2012-11-10T02:00:00.000","10","4","6"
"2012-11-10T03:00:00.000","5","3","2"
"2012-11-10T04:00:00.000","4","2","2"
"2012-11-10T05:00:00.000","9","4","5"
"2012-11-10T06:00:00.000","15","6","9"
"2012-11-10T07:00:00.000","23","10","13"
"2012-11-10T08:00:00.000","44","25","19"
"2012-11-10T09:00:00.000","54","30","24"
"2012-11-10T10:00:00.000","102","63","39"
"2012-11-10T11:00:00.000","102","69","33"
"2012-11-10T12:00:00.000","138","75","63"
"2012-11-10T13:00:00.000","130","76","54"
"2012-11-10T14:00:00.000","142","69","73"
"2012-11-10T15:00:00.000","137","96","41"
"2012-11-10T16:00:00.000","109","51","58"
"2012-11-10T17:00:00.000","72","35","37"
"2012-11-10T18:00:00.000","47","17","30"
"2012-11-10T19:00:00.000","26","13","13"
"2012-11-10T20:00:00.000","24","10","14"
"2012-11-10T21:00:00.000","15","7","8"
"2012-11-10T22:00:00.000","15","5","10"
"2012-11-10T23:00:00.000","18","6","12"
"2012-11-11T00:00:00.000","10","7","3"
"2012-11-11T01:00:00.000","7","3","4"
"2012-11-11T02:00:00.000","8","0","8"
"2012-11-11T03:00:00.000","4","3","1"
"2012-11-11T04:00:00.000","3","3","0"
"2012-11-11T05:00:00.000","3","0","3"
"2012-11-11T06:00:00.000","12","1","11"
"2012-11-11T07:00:00.000","21","11","10"
"2012-11-11T08:00:00.000","36","21","15"
"2012-11-11T09:00:00.000","58","28","30"
"2012-11-11T10:00:00.000","54","40","14"
"2012-11-11T11:00:00.000","58","28","30"
"2012-11-11T12:00:00.000","51","27","24"
"2012-11-11T13:00:00.000","58","35","23"
"2012-11-11T14:00:00.000","71","39","32"
"2012-11-11T15:00:00.000","35","19","16"
"2012-11-11T16:00:00.000","39","27","12"
"2012-11-11T17:00:00.000","27","7","20"
"2012-11-11T18:00:00.000","19","5","14"
"2012-11-11T19:00:00.000","14","8","6"
"2012-11-11T20:00:00.000","11","5","6"
"2012-11-11T21:00:00.000","14","6","8"
"2012-11-11T22:00:00.000","7","4","3"
"2012-11-11T23:00:00.000","8","0","8"
"2012-11-12T00:00:00.000","4","4","0"
"2012-11-12T01:00:00.000","1","1","0"
"2012-11-12T02:00:00.000","4","2","2"
"2012-11-12T03:00:00.000","1","0","1"
"2012-11-12T04:00:00.000","2","1","1"
"2012-11-12T05:00:00.000","11","9","2"
"2012-11-12T06:00:00.000","63","44","19"
"2012-11-12T07:00:00.000","146","104","42"
"2012-11-12T08:00:00.000","213","148","65"
"2012-11-12T09:00:00.000","135","81","54"
"2012-11-12T10:00:00.000","52","31","21"
"2012-11-12T11:00:00.000","46","28","18"
"2012-11-12T12:00:00.000","43","28","15"
"2012-11-12T13:00:00.000","37","19","18"
"2012-11-12T14:00:00.000","60","34","26"
"2012-11-12T15:00:00.000","80","36","44"
"2012-11-12T16:00:00.000","138","62","76"
"2012-11-12T17:00:00.000","261","83","178"
"2012-11-12T18:00:00.000","176","63","113"
"2012-11-12T19:00:00.000","68","23","45"
"2012-11-12T20:00:00.000","23","7","16"
"2012-11-12T21:00:00.000","26","11","15"
"2012-11-12T22:00:00.000","24","13","11"
"2012-11-12T23:00:00.000","17","7","10"
"2012-11-13T00:00:00.000","9","4","5"
"2012-11-13T01:00:00.000","3","1","2"
"2012-11-13T02:00:00.000","4","3","1"
"2012-11-13T03:00:00.000","2","1","1"
"2012-11-13T04:00:00.000","8","6","2"
"2012-11-13T05:00:00.000","25","17","8"
"2012-11-13T06:00:00.000","113","76","37"
"2012-11-13T07:00:00.000","246","180","66"
"2012-11-13T08:00:00.000","318","218","100"
"2012-11-13T09:00:00.000","171","104","67"
"2012-11-13T10:00:00.000","56","30","26"
"2012-11-13T11:00:00.000","52","34","18"
"2012-11-13T12:00:00.000","28","22","6"
"2012-11-13T13:00:00.000","41","21","20"
"2012-11-13T14:00:00.000","51","21","30"
"2012-11-13T15:00:00.000","75","37","38"
